"date","GDP","GDPC1","USREC","g1","rg1","g4","rg4"
1947-01-01,243.164,2034.45,0,NA,NA,NA,NA
1947-04-01,245.968,2029.024,0,0.0115313122008194,-0.00266705989333704,NA,NA
1947-07-01,249.585,2024.834,0,0.0147051648994996,-0.00206503225195975,NA,NA
1947-10-01,259.745,2056.508,0,0.0407075745737924,0.0156427638018717,NA,NA
1948-01-01,265.742,2087.442,0,0.0230880286434769,0.0150420032404452,0.0928509154315607,0.0260473346604733
1948-04-01,272.567,2121.899,0,0.0256828051267772,0.0165068059376015,0.108140083262864,0.0457732387591276
1948-07-01,279.196,2134.056,0,0.0243206257544022,0.00572930191305043,0.118640943966985,0.0539412119709566
1948-10-01,280.366,2136.44,0,0.00419060444992048,0.00111712157506672,0.0793894011434291,0.0388678283770354
1949-01-01,275.034,2107.001,1,-0.0190179979027419,-0.0137794649042331,0.034966245456119,0.00936984117403039
1949-04-01,271.351,2099.814,1,-0.013391071649323,-0.00341100929710048,-0.00446128841715987,-0.0104081296989159
1949-07-01,272.889,2121.493,1,0.00566793562581269,0.0103242477667069,-0.022589865184315,-0.00588691205854019
1949-10-01,270.627,2103.688,0,-0.00828908457284783,-0.0083926744042998,-0.0347367369795195,-0.0153301754320271
1950-01-01,280.828,2186.365,0,0.0376939477583533,0.0393009799932313,0.0210664863253269,0.0376668069924977
1950-04-01,290.383,2253.045,0,0.0340243850328315,0.0304981098764385,0.0701379394216346,0.0729736062336952
1950-07-01,308.153,2340.112,0,0.0611950424095076,0.0386441460334792,0.129224703084404,0.103049597618281
1950-10-01,319.945,2384.92,0,0.0382667051756762,0.0191478014727506,0.182236066615674,0.133685223284061
1951-01-01,336,2417.311,0,0.0501804997733981,0.0135815876423522,0.196461891264404,0.105630121228615
1951-04-01,344.09,2459.196,0,0.0240773809523811,0.0173271043734136,0.184952287151796,0.0914988382389166
1951-07-01,351.385,2509.88,0,0.0212008486151873,0.0206099879798107,0.140293944891012,0.0725469550175377
1951-10-01,356.178,2515.408,0,0.0136403090627095,0.00220249573684872,0.113247589429433,0.0547137849487613
1952-01-01,359.82,2542.286,0,0.0102252244664183,0.0106853440873207,0.0708928571428571,0.0517000088114437
1952-04-01,361.03,2547.762,0,0.00336279250736493,0.00215396694156356,0.0492313057630271,0.0360142095221365
1952-07-01,367.701,2566.153,0,0.0184776888347231,0.00721849215115045,0.0464333992629169,0.02242059381325
1952-10-01,380.812,2650.431,0,0.0356566884506702,0.0328421571122224,0.0691620481893884,0.0536783694732625
1953-01-01,387.98,2699.699,0,0.0188229362520091,0.0185886748230761,0.0782613528986715,0.0619178959408972
1953-04-01,391.749,2720.566,0,0.009714418268983,0.00772938020127389,0.0850871118743597,0.0678258016251123
1953-07-01,391.171,2705.258,1,-0.00147543452567878,-0.00562677031176617,0.0638290350039841,0.054207601807063
1953-10-01,385.97,2664.302,1,-0.0132959754173999,-0.0151394062969218,0.0135447412371459,0.00523348844018212
1954-01-01,385.345,2651.566,1,-0.00161929683654194,-0.00478023887682466,-0.00679158719521622,-0.0178290246431178
1954-04-01,386.121,2654.456,1,0.00201377985960582,0.00108992195555446,-0.0143663417136994,-0.0243000904958747
1954-07-01,390.996,2684.434,0,0.0126255759205016,0.0112934627660055,-0.000447374677570722,-0.00769760222500016
1954-10-01,399.734,2736.96,0,0.0223480547115578,0.0195668807651816,0.0356608026530558,0.0272709324993938
1955-01-01,413.073,2815.134,0,0.0333696908444112,0.0285623465450719,0.0719562989009848,0.0616873198705974
1955-04-01,421.532,2860.942,0,0.0204782205566574,0.016272049572063,0.0917095936247965,0.0777884432817872
1955-07-01,430.221,2899.578,0,0.0206129072051471,0.0135046428763665,0.100320719393549,0.0801450138092423
1955-10-01,437.092,2916.985,0,0.0159708614874674,0.00600328737492162,0.0934571490040876,0.0657755319770841
1956-01-01,439.746,2905.656,0,0.00607194823973023,-0.00388380468188898,0.0645721216346749,0.0321554853161519
1956-04-01,446.01,2929.666,0,0.0142445866477463,0.00826319426663025,0.0580691382860614,0.0240214586664114
1956-07-01,451.191,2927.034,0,0.0116163314723889,-0.000898395926361317,0.048742390538816,0.00946896410443188
1956-10-01,460.463,2975.209,0,0.0205500552980888,0.0164586403847722,0.0534692925059257,0.0199603357576401
1957-01-01,469.779,2994.259,0,0.0202318101562995,0.00640291152655204,0.0682962437407049,0.0304932861976779
1957-04-01,472.025,2987.699,0,0.00478097147807754,-0.00219085924096762,0.0583282886033945,0.0198087427030931
1957-07-01,479.49,3016.979,0,0.0158148403156608,0.00980018402121474,0.0627206659707309,0.0307290588356677
1957-10-01,474.864,2985.775,1,-0.00964775073515589,-0.010342796552445,0.0312750427287316,0.00355134714905758
1958-01-01,467.54,2908.281,1,-0.0154233633208661,-0.025954400448795,-0.00476607085459324,-0.0287142828993752
1958-04-01,471.978,2927.395,0,0.00949223595842064,0.00657226726028215,-0.0000995709972988479,-0.020184094850251
1958-07-01,485.841,2995.112,0,0.0293721317519031,0.0231321704108942,0.0132453231558531,-0.00724797885566975
1958-10-01,499.555,3065.141,0,0.0282273418669901,0.023381095598429,0.0519959398901582,0.0265813733452789
1959-01-01,510.33,3123.978,0,0.0215691965849605,0.0191955280360661,0.0915215810411942,0.0741664921649594
1959-04-01,522.653,3194.429,0,0.0241471204906629,0.0225516953064333,0.107367292543296,0.0912189847970637
1959-07-01,525.034,3196.683,0,0.00455560381362052,0.000705603411438771,0.0806704250979229,0.0672999874462124
1959-10-01,528.6,3205.79,0,0.00679194109333814,0.00284889055311366,0.0581417461540772,0.0458866329477174
1960-01-01,542.648,3277.847,0,0.0265758607642836,0.022477142919531,0.0633276507357985,0.0492541880896729
1960-04-01,541.08,3260.177,1,-0.0028895342837344,-0.0053907336126422,0.0352566616856691,0.0205820821185883
1960-07-01,545.604,3276.133,1,0.00836105566644463,0.00489421279887581,0.0391784151121644,0.0248538876078734
1960-10-01,540.197,3234.087,1,-0.00991011796101227,-0.0128340332947419,0.0219390843738176,0.00882684143378065
1961-01-01,545.018,3255.914,1,0.00892452197994453,0.00674904540292265,0.0043674720997775,-0.00669128241800176
1961-04-01,555.545,3311.181,0,0.0193149584050429,0.0169743426884124,0.0267335698972424,0.0156445493603568
1961-07-01,567.664,3374.742,0,0.021814614477675,0.0191958699932135,0.0404322548954918,0.0300992053741409
1961-10-01,580.612,3440.924,0,0.0228092674539875,0.0196109806319997,0.0748152988631925,0.0639552986669809
1962-01-01,594.013,3502.298,0,0.0230808181711708,0.0178364881061026,0.0898961135228562,0.0756727603984624
1962-04-01,600.366,3533.947,0,0.0106950521284885,0.00903663823009904,0.0806793329073252,0.0672769021083415
1962-07-01,609.027,3577.362,0,0.0144262000179893,0.0122851304787535,0.0728652865075117,0.0600401452911066
1962-10-01,612.28,3589.128,0,0.0053413067072563,0.00328901576077656,0.0545424483131591,0.0430709890715402
1963-01-01,621.672,3628.306,0,0.0153393872084666,0.0109157433226115,0.0465629540094241,0.035978663152022
1963-04-01,629.752,3669.02,0,0.0129972075306595,0.0112212145282118,0.0489468091131076,0.0382215692538683
1963-07-01,644.444,3749.681,0,0.0233298187222899,0.0219843445933798,0.0581534152016248,0.048169293462613
1963-10-01,653.938,3774.264,0,0.0147320791255716,0.00655602436580582,0.0680374991833801,0.0515824456525373
1964-01-01,669.822,3853.835,0,0.0242897644730848,0.0210825209895225,0.0774524186387677,0.0621582082657857
1964-04-01,678.674,3895.793,0,0.0132154512691434,0.0108873368994786,0.0776845488382729,0.0618075126328013
1964-07-01,692.031,3956.657,0,0.0196810250576855,0.0156230066638539,0.0738419474772052,0.0551982955350068
1964-10-01,697.319,3968.878,0,0.00764127618560484,0.00308871858237891,0.0663380932137296,0.0515634306450212
1965-01-01,717.79,4064.915,0,0.0293567219593898,0.0241975187949859,0.0716130554087504,0.0547714160050963
1965-04-01,730.191,4116.267,0,0.0172766408002347,0.0126329824854885,0.0759083153325455,0.0565928425868623
1965-07-01,749.323,4207.782,0,0.0262013637527712,0.022232522817397,0.0827881987945627,0.0634689840438531
1965-10-01,771.857,4304.731,0,0.030072478757492,0.0230404046597465,0.106892254477506,0.084621648738006
1966-01-01,795.734,4409.518,0,0.0309344865694037,0.0243422875900963,0.108588863037936,0.0847749583939639
1966-04-01,804.981,4424.581,0,0.0116207174759402,0.00341601961937754,0.102425255857714,0.0749013608689622
1966-07-01,819.638,4462.053,0,0.0182078831674286,0.00846905051574365,0.0938380378021229,0.0604287484475192
1966-10-01,833.302,4498.66,0,0.0166707741710361,0.00820407108566412,0.0796067147152906,0.045050201743152
1967-01-01,844.17,4538.498,0,0.0130420903825985,0.00885552586770366,0.0608695870730671,0.0292503625112766
1967-04-01,848.983,4541.28,0,0.00570145823708512,0.000612978126242059,0.0546621597279935,0.0263751528110796
1967-07-01,865.233,4584.246,0,0.0191405481617413,0.0094612091745061,0.055628216358929,0.0273849279692555
1967-10-01,881.439,4618.812,0,0.0187302148669781,0.00754017127353124,0.057766572023108,0.0267083976117333
1968-01-01,909.387,4713.013,0,0.031707242361638,0.0203950712867296,0.077255766018693,0.0384521487064664
1968-04-01,934.344,4791.758,0,0.0274437615668581,0.0167079955009672,0.100545005023658,0.0551558151005884
1968-07-01,950.825,4828.892,0,0.0176391136455099,0.00774955663453869,0.0989236425332831,0.0533666823290024
1968-10-01,968.03,4847.885,0,0.0180948123997575,0.0039332004111905,0.0982382218168245,0.0495956536009694
1969-01-01,993.337,4923.76,0,0.0261427848310489,0.0156511550913445,0.0923149330263133,0.0447159810507631
1969-04-01,1009.02,4938.728,0,0.0157881967549787,0.00303995320649308,0.0799234543166114,0.0306714153761523
1969-07-01,1029.956,4971.349,0,0.0207488454143625,0.00660514205277019,0.0832235164199508,0.0295009704089468
1969-10-01,1038.147,4947.104,0,0.00795276691431446,-0.00487694587525345,0.0724326725411402,0.020466450833714
1970-01-01,1051.2,4939.759,1,0.012573363887773,-0.00148470701242642,0.0582511272609396,0.00324934602823856
1970-04-01,1067.375,4946.77,1,0.0153871765601226,0.00141930001038615,0.0578333432439397,0.00162835450747645
1970-07-01,1086.059,4992.357,1,0.017504625834406,0.00921550830137585,0.0544712589664025,0.00422581476375927
1970-10-01,1088.608,4938.857,1,0.00234701797968673,-0.0107163810600883,0.0486067965326684,-0.00166703590625961
1971-01-01,1135.156,5072.996,0,0.0427591933919282,0.0271599278942474,0.0798668188736682,0.0269723684900418
1971-04-01,1156.271,5100.447,0,0.0186009676203092,0.00541120079731905,0.0832846937580514,0.0310661300201949
1971-07-01,1177.675,5142.422,0,0.0185112313635816,0.00822967085041726,0.084356374745755,0.030058948108078
1971-10-01,1190.297,5154.547,0,0.0107177277262402,0.00235783838821546,0.0934119536141569,0.0436720480062491
1972-01-01,1230.609,5249.337,0,0.0338671776875854,0.0183895888426284,0.0840880020014869,0.0347607212779195
1972-04-01,1266.369,5368.485,0,0.0290587830903235,0.0226977235410868,0.0952181625241832,0.0525518645718699
1972-07-01,1290.566,5419.184,0,0.0191073849723109,0.00944381888000057,0.0958592141295349,0.0538193870514712
1972-10-01,1328.904,5509.926,0,0.0297063458978466,0.0167445873769922,0.116447407663802,0.0689447588701784
1973-01-01,1377.49,5646.286,0,0.0365609554941511,0.0247480637671,0.119356351204973,0.075618882917976
1973-04-01,1413.887,5707.755,0,0.026422696353513,0.0108866252966995,0.116488953851523,0.0631966001581452
1973-07-01,1433.838,5677.738,0,0.0141107457668121,-0.00525898536289682,0.111014857047218,0.0477108730760942
1973-10-01,1476.289,5731.632,0,0.0296065524836131,0.00949216043431389,0.110907183664132,0.0402375639890624
1974-01-01,1491.209,5682.353,1,0.0101064222520122,-0.00859772574373241,0.082555227261178,0.00638773877199994
1974-04-01,1530.056,5695.859,1,0.0260506743186228,0.00237683227353136,0.0821628602568665,-0.00208418195945692
1974-07-01,1560.026,5642.025,1,0.0195875183653413,-0.00945142778288532,0.0880071528303756,-0.00629000492801901
1974-10-01,1599.679,5620.126,1,0.0254181661074877,-0.00388140782786461,0.0835811958227692,-0.0194544939382011
1975-01-01,1616.116,5551.713,1,0.0102751864592836,-0.0121728587579703,0.0837622358770636,-0.0229904759524796
1975-04-01,1651.853,5591.382,0,0.0221128928864018,0.00714536216119166,0.0796029687802278,-0.0183426240010507
1975-07-01,1709.82,5687.087,0,0.0350921056534688,0.0171165196725973,0.0960201945352193,0.00798684869350996
1975-10-01,1761.831,5763.665,0,0.030418991472787,0.0134652415199552,0.101365336420619,0.0255401747220614
1976-01-01,1820.487,5893.276,0,0.0332926370349935,0.0224876012051365,0.126458125530593,0.0615238936162585
1976-04-01,1852.332,5936.515,0,0.0174925720425356,0.00733700576724994,0.12136612640471,0.0617258845845268
1976-07-01,1886.558,5969.089,0,0.0184772492188223,0.00548705764240576,0.103366436233054,0.0495863699640957
1976-10-01,1934.273,6012.356,0,0.0252920927954516,0.00724850978097336,0.0978765840764524,0.0431480663779036
1977-01-01,1988.648,6083.391,0,0.0281113369208998,0.0118148359811012,0.0923714368737596,0.0322596464173746
1977-04-01,2055.909,6201.659,0,0.0338224763759098,0.0194411307772275,0.109903084328295,0.0446632409755554
1977-07-01,2118.473,6313.559,0,0.0304313080005001,0.0180435589896177,0.122930225309797,0.0577089736809084
1977-10-01,2164.27,6313.697,0,0.0216179295181009,0.000021857719235463,0.118906173016942,0.0501202856251359
1978-01-01,2202.76,6333.848,0,0.0177842875426817,0.00319163241441678,0.107667118564975,0.0411706234236793
1978-04-01,2331.633,6578.605,0,0.0585052388821292,0.0386427018772784,0.134112939823698,0.06078147798839
1978-07-01,2395.053,6644.754,0,0.0271998208980568,0.0100551712711139,0.130556301638019,0.0524577342193207
1978-10-01,2476.949,6734.069,0,0.0341938153351937,0.0134414306383639,0.144473194194809,0.0665809588265005
1979-01-01,2526.61,6746.176,0,0.0200492622173487,0.00179787287596866,0.147020102053787,0.0650991308916793
1979-04-01,2591.247,6753.389,0,0.0255824998713692,0.00106919831323782,0.111344281025359,0.0265685506273747
1979-07-01,2667.565,6803.558,0,0.0294522289847323,0.00742871467940032,0.113781198161377,0.0238991541297089
1979-10-01,2723.883,6820.572,0,0.0211121378485621,0.00250075034268837,0.0996928075628525,0.0128455767233748
1980-01-01,2789.842,6842.024,1,0.0242150635691762,0.00314519075526132,0.104183866920498,0.0142077526586915
1980-04-01,2797.352,6701.046,1,0.00269190871741154,-0.0206047216437706,0.0795389246953302,-0.00775062712957897
1980-07-01,2856.483,6693.082,0,0.0211382049881457,-0.0011884711730088,0.070820392380317,-0.0162379743069728
1980-10-01,2985.557,6817.903,0,0.0451863357842501,0.0186492560527436,0.0960665344289751,-0.000391316153542487
1981-01-01,3124.206,6951.495,0,0.0464399105426556,0.0195942946093541,0.119850514832023,0.0159997977206745
1981-04-01,3162.532,6899.98,0,0.0122674369103695,-0.00741063612935089,0.130544886735742,0.029687007073224
1981-07-01,3260.609,6982.609,1,0.0310121763194819,0.0119752521021801,0.141476774060969,0.0432576502125628
1981-10-01,3280.818,6906.529,1,0.00619792192194657,-0.0108956408700529,0.0988964538275439,0.0129990115729133
1982-01-01,3274.302,6799.233,1,-0.00198609005436967,-0.0155354447943395,0.0480429267468279,-0.0219034898248506
1982-04-01,3331.972,6830.251,1,0.0176129141417007,0.00456198515332629,0.053577323486371,-0.0101056814657433
1982-07-01,3366.322,6804.139,1,0.0103092102814781,-0.00382299274214126,0.0324212440068712,-0.0255592143280542
1982-10-01,3402.561,6806.857,1,0.0107651615026727,0.000399462738782885,0.0371075140407058,-0.0144315617874045
1983-01-01,3473.413,6896.561,0,0.0208231388063282,0.013178475763483,0.0608102123750345,0.0143145557741586
1983-04-01,3578.848,7053.5,0,0.0303548699794705,0.0227561243930141,0.0740930596055429,0.0326853288407702
1983-07-01,3689.179,7194.504,0,0.030828635359758,0.0199906429432186,0.0959079375056813,0.0573716968451115
1983-10-01,3794.706,7344.597,0,0.0286044672812029,0.0208621747934266,0.115249954372604,0.0789997498111095
1984-01-01,3908.054,7488.167,0,0.0298700347273275,0.0195477028896205,0.125133694150393,0.0857827546221952
1984-04-01,4009.601,7617.547,0,0.0259840319504292,0.0172779266274379,0.1203607976645,0.0799669667540936
1984-07-01,4084.25,7690.985,0,0.0186175631939445,0.00964063628356993,0.107089138260843,0.0690083708341811
1984-10-01,4148.551,7754.117,0,0.0157436493848313,0.00820857146386267,0.0932470130755849,0.0557579946183568
