"date","GDP","GDPC1","USREC","g1","rg1","g4","rg4"
1985-01-01,4230.168,7829.26,0,0.0196736161614013,0.00969072300559759,0.0824231190254792,0.0455509338934348
1985-04-01,4294.887,7898.194,0,0.0152993923645597,0.00880466353141962,0.0711507204831603,0.0368421750466392
1985-07-01,4386.773,8018.809,0,0.0213942764966806,0.0152712126341787,0.0740706372038931,0.0426244492740528
1985-10-01,4444.094,8078.415,0,0.0130667805240892,0.00743327344497247,0.0712400546600487,0.0418226859357422
1986-01-01,4507.894,8153.829,0,0.0143561319810057,0.00933524707507583,0.0656536572542747,0.0414558974922279
1986-04-01,4545.34,8190.552,0,0.0083067614278427,0.00450377362586307,0.0583142234009884,0.0370158038660482
1986-07-01,4607.669,8268.935,0,0.0137127255606844,0.0095699288643798,0.0503550103914654,0.0311924127385999
1986-10-01,4657.627,8313.338,0,0.0108423586850537,0.00536985718233329,0.0480487136410708,0.0290803332089278
1987-01-01,4722.156,8375.274,0,0.013854479974458,0.00745019629900856,0.0475303988958036,0.0271584061917414
1987-04-01,4806.16,8465.63,0,0.0177893318221585,0.0107884231608408,0.0573818460225197,0.0335847937965597
1987-07-01,4884.555,8539.075,0,0.0163113587562642,0.00867566855626944,0.0600924241736984,0.0326692615191679
1987-10-01,5007.994,8685.694,0,0.0252712887867985,0.0171703609583007,0.0752243578113918,0.0447901913767972
1988-01-01,5073.372,8730.569,0,0.0130547281007118,0.00516654167185737,0.0743761959579481,0.0424218956896216
1988-04-01,5190.036,8845.28,0,0.0229953569342038,0.013139006174741,0.0798716646969722,0.0448460421728805
1988-07-01,5282.835,8897.107,0,0.0178802227961439,0.00585928314309991,0.0815386457927079,0.0419286632334297
1988-10-01,5399.509,9015.661,0,0.0220854900825032,0.0133250055326963,0.0781780089992121,0.0379897104364948
1989-01-01,5511.253,9107.314,0,0.0206952150649253,0.010165976737591,0.0863096575610856,0.0431523993453349
1989-04-01,5612.463,9176.827,0,0.0183642449366763,0.00763265656592083,0.0813919209808949,0.0374829287484397
1989-07-01,5695.365,9244.816,0,0.0147710550608544,0.00740876993758288,0.0780887534817953,0.0390811305292833
1989-10-01,5747.237,9263.033,0,0.00910775692163734,0.00197050974297408,0.0643999296973115,0.0274380325524661
1990-01-01,5872.701,9364.259,0,0.0218303160283793,0.0109279541592902,0.0655836340665181,0.028213038443607
1990-04-01,5960.028,9398.243,0,0.0148699891242545,0.00362911790457754,0.0619273570266745,0.0241277295518376
1990-07-01,6015.116,9404.494,1,0.00924290959706875,0.000665124321642008,0.0561423192367829,0.0172721663686979
1990-10-01,6004.733,9318.876,1,-0.00172615124961761,-0.00910394541162929,0.0448034420713814,0.00602858696498232
1991-01-01,6035.178,9275.276,1,0.00507016714981257,-0.00467867584030612,0.0276664860002238,-0.00950240697101612
1991-04-01,6126.862,9347.597,0,0.0151915983256827,0.00779718037501054,0.0279921503724478,-0.00538887960228318
1991-07-01,6205.937,9394.834,0,0.0129062805723397,0.00505338430828717,0.0317235777331641,-0.00102716850050621
1991-10-01,6264.54,9427.581,0,0.00944305428817671,0.0034856390224669,0.0432670361862884,0.0116650334224857
1992-01-01,6363.102,9540.444,0,0.0157333180089834,0.011971575741434,0.0543354313659017,0.028588691053506
1992-04-01,6470.763,9643.893,0,0.0169195779039835,0.0108432060394681,0.0561300385091095,0.0316975582066708
1992-07-01,6566.641,9739.185,0,0.0148171088942695,0.00988107188663245,0.0581224076235385,0.036653228785096
1992-10-01,6680.803,9840.753,0,0.017385144094217,0.0104287987136504,0.06644749654404,0.0438258764363839
1993-01-01,6729.459,9857.185,0,0.00728295685413927,0.00166979091945541,0.0575752203877919,0.0331998175346975
1993-04-01,6808.939,9914.565,0,0.0118107562584153,0.00582113453283029,0.052262152083147,0.0280666739044078
1993-07-01,6882.098,9961.873,0,0.0107445521247871,0.00477156587303651,0.0480393248237569,0.0228651576081571
1993-10-01,7013.738,10097.362,0,0.0191278880364687,0.0136007556008786,0.0498345782685106,0.0260761549446469
1994-01-01,7115.652,10195.338,0,0.0145306254667625,0.00970312840126075,0.0573884171075267,0.0343052301443059
1994-04-01,7246.931,10333.495,0,0.0184493283257805,0.0135509975245551,0.0643260278877515,0.0422539970235709
1994-07-01,7331.075,10393.898,0,0.0116109840151644,0.00584536016130088,0.0652383909674055,0.0433678485963434
1994-10-01,7455.288,10512.962,0,0.016943354146562,0.0114551826465861,0.0629550177095295,0.0411592651625248
1995-01-01,7522.289,10550.251,0,0.00898704382714577,0.00354695470220534,0.0571468362983463,0.0348113029700439
1995-04-01,7580.997,10581.723,0,0.00780453928318803,0.00298305699077761,0.0460975825490819,0.024021688692935
1995-07-01,7683.125,10671.738,0,0.0134715790020767,0.00850664868093731,0.0480216066538672,0.0267310685558007
1995-10-01,7772.586,10744.203,0,0.0116438298218493,0.00679036535567046,0.0425601264498434,0.0219957990906845
1996-01-01,7868.468,10824.674,0,0.0123359201171922,0.00748971329004289,0.0460204334079692,0.0260110399269173
1996-04-01,8032.84,11005.217,0,0.0208899623154091,0.0166788394735946,0.0596020549803673,0.0400212706380616
1996-07-01,8131.408,11103.935,0,0.0122706290676771,0.0089701093581338,0.0583464410640202,0.0404992139049891
1996-10-01,8259.771,11219.238,0,0.0157860729654689,0.0103839764912161,0.0626799111647012,0.0442131445208174
1997-01-01,8362.655,11291.665,0,0.0124560354034031,0.00645560776944176,0.0628059998464758,0.0431413454114185
1997-04-01,8518.825,11479.33,0,0.0186746912314331,0.016619781050889,0.0604997734300696,0.0430807497934842
1997-07-01,8662.823,11622.911,0,0.0169035048847688,0.0125077857331397,0.065353380373977,0.0467380257539332
1997-10-01,8765.907,11722.722,0,0.0118995851583255,0.00858743562606734,0.0612772436427109,0.044876844577145
1998-01-01,8866.48,11839.876,0,0.0114731995217381,0.00999375401037406,0.0602470148535361,0.0485500588265768
1998-04-01,8969.699,11949.492,0,0.0116414856854132,0.00925820506903841,0.0529267827429252,0.0409572684120068
1998-07-01,9121.097,12099.191,0,0.0168788272605369,0.0125276455266894,0.0529012309266852,0.0409776862267981
1998-10-01,9293.991,12294.737,0,0.0189553953871984,0.0161619070233705,0.06024293892235,0.0487954077559802
1999-01-01,9411.682,12410.778,0,0.0126631282513632,0.00943826614591203,0.0614902418998295,0.0482185793162022
1999-04-01,9526.21,12514.408,0,0.0121687069325116,0.00835000029812849,0.062043442037464,0.0472753151347354
1999-07-01,9686.626,12679.977,0,0.0168394356202521,0.0132302702612865,0.062002300819737,0.0480020523686253
1999-10-01,9900.169,12888.281,0,0.0220451372851591,0.0164277900504073,0.0652225723050517,0.0482762665033014
2000-01-01,10002.179,12935.252,0,0.0103038645097884,0.00364447361133724,0.0627408575852859,0.0422595585868992
2000-04-01,10247.72,13170.749,0,0.0245487508271938,0.0182058300835586,0.0757394598691401,0.052446827688533
2000-07-01,10318.165,13183.89,0,0.00687421201984462,0.000997741282594111,0.0651970046123387,0.0397408449557912
2000-10-01,10435.744,13262.25,0,0.0113953401598057,0.0059436175514207,0.0540975613648615,0.0290162047211726
2001-01-01,10470.231,13219.251,0,0.00330469969366876,-0.00324221003223424,0.0467950033687659,0.0219554284678798
2001-04-01,10599,13301.394,1,0.0122985825241109,0.00621389214865542,0.0342788444649151,0.0099193295688802
2001-07-01,10598.02,13248.142,1,-0.0000924615529775963,-0.0040034901605055,0.027122555221786,0.00487352367169325
2001-10-01,10660.465,13284.881,1,0.00589213834282387,0.00277314358496472,0.0215337785212055,0.00170642236422935
2002-01-01,10783.5,13394.91,0,0.0115412413998817,0.00828227215584332,0.0299199702470747,0.0132881204842845
2002-04-01,10887.46,13477.356,0,0.00964065470394537,0.00615502455783723,0.0272157750731201,0.0132288390224362
2002-07-01,10984.04,13531.741,0,0.00887075589715169,0.00403528703998024,0.0364237848201834,0.0214066998979932
2002-10-01,11061.433,13549.421,0,0.00704595030608068,0.00130655767058951,0.037612618211307,0.0199128618464857
2003-01-01,11174.129,13619.434,0,0.0101881917107851,0.00516723186917067,0.0362246951360876,0.0167618894042587
2003-04-01,11312.766,13741.107,0,0.0124069625471477,0.00893377801162609,0.0390638404182426,0.0195699364177959
2003-07-01,11566.669,13970.157,0,0.0224439363458953,0.0166689626971095,0.053043233637168,0.0323990830152601
2003-10-01,11772.234,14131.379,0,0.0177721866165605,0.0115404572761795,0.0642593956858935,0.0429507652024392
2004-01-01,11923.447,14212.34,0,0.0128448856860985,0.00572916486069697,0.0670582915232139,0.0435338208621592
2004-04-01,12112.815,14323.017,0,0.0158819844630511,0.0077873875800889,0.0707209006179392,0.0423481164945445
2004-07-01,12305.307,14457.832,0,0.0158915991039239,0.00941247224659514,0.0638591802013182,0.0349083406865078
2004-10-01,12527.214,14605.595,0,0.0180334387431371,0.0102202736897203,0.0641322624066085,0.033557659164049
2005-01-01,12767.286,14767.846,0,0.0191640375904814,0.0111088250769646,0.0707713968955455,0.0390861744089994
2005-04-01,12922.656,14839.707,0,0.0121693835322549,0.00486604478405339,0.0668581993533295,0.0360741036612608
2005-07-01,13142.642,14956.291,0,0.0170232806630468,0.00785621980272166,0.0680466566173439,0.0344767458910851
2005-10-01,13324.204,15041.232,0,0.0138147261410595,0.00567928238358095,0.0636206901231191,0.0298267205136113
2006-01-01,13599.16,15244.088,0,0.0206358293523576,0.0134866611990301,0.0651566824773879,0.03224857572323
2006-04-01,13753.424,15281.525,0,0.0113436418131723,0.00245583730558363,0.0642877129902708,0.0297726902559463
2006-07-01,13870.188,15304.517,0,0.00848981315489117,0.00150456188109382,0.0553576670505063,0.0232829115186379
2006-10-01,14039.56,15433.643,0,0.0122112259761726,0.00843711696357485,0.0536884604888967,0.0260890198356092
2007-01-01,14215.651,15478.956,0,0.0125424870864901,0.00293598860618882,0.0453330205689175,0.015407153251805
2007-04-01,14402.082,15577.779,0,0.0131144890937451,0.00638434530080678,0.0471633827329108,0.0193864159499788
2007-07-01,14564.117,15671.605,0,0.0112508038768278,0.0060230665745109,0.0500302519331388,0.023985598500103
2007-10-01,14715.058,15767.146,0,0.0103638964174775,0.00609644002640342,0.0481139010054448,0.0216088320819654
2008-01-01,14706.538,15702.906,1,-0.000578998737212233,-0.00407429473919996,0.0345314470649287,0.0144680300144273
2008-04-01,14865.701,15792.773,1,0.0108226014851356,0.00572295344568663,0.0321911095909604,0.0138013255933338
2008-07-01,14898.999,15709.562,1,0.0022399212791917,-0.00526892902215337,0.0229936356594773,0.00242202378122736
2008-10-01,14608.208,15366.607,1,-0.0195174857049129,-0.0218309714809376,-0.00726126937454141,-0.025403392598762
2009-01-01,14430.901,15187.475,1,-0.012137491470548,-0.0116572253067964,-0.0187424803852545,-0.0328239244379352
2009-04-01,14381.236,15161.772,1,-0.00344157305216108,-0.00169238138663497,-0.0325894486913196,-0.0399550477930632
2009-07-01,14448.882,15216.647,0,0.00470376816012119,0.00361929990768761,-0.0302112242574148,-0.031376750032878
2009-10-01,14651.248,15379.155,0,0.0140056510946656,0.0106796194983034,0.00294628882611736,0.000816575838765266
2010-01-01,14764.611,15456.059,0,0.00773742960326795,0.00500053481481988,0.0231246822357107,0.0176845723202836
2010-04-01,14980.193,15605.628,0,0.0146012651467744,0.00967704639326228,0.0416485064287937,0.0292746784478752
2010-07-01,15141.605,15726.282,0,0.0107750280653931,0.0077314415030274,0.0479430173213402,0.0334919381385399
2010-10-01,15309.471,15807.995,0,0.0110864072864132,0.00519595159237274,0.0449260704617109,0.027884496905064
2011-01-01,15351.444,15769.911,0,0.00274163620676493,-0.00240916068103647,0.0397459167735608,0.0203060819061316
2011-04-01,15557.535,15876.839,0,0.0134248608795364,0.00678050751205883,0.0385403579246275,0.0173790506860729
2011-07-01,15647.681,15870.684,0,0.00579436266735134,-0.000387671626573605,0.0334228769010947,0.00918220848386153
2011-10-01,15842.267,16048.702,0,0.0124354528955435,0.0112167818349855,0.0348017250236798,0.0152269152413067
2012-01-01,16068.824,16179.968,0,0.0143007941982045,0.00817922845099806,0.0467304574084366,0.0260024929753884
2012-04-01,16207.13,16253.726,0,0.00860710155267097,0.00455859986867835,0.0417543653284405,0.0237381634971545
2012-07-01,16319.54,16282.151,0,0.0069358362646561,0.00174882977601443,0.0429366498460699,0.0259262297705631
2012-10-01,16420.386,16300.035,0,0.00617946339173781,0.0010983806746423,0.0364921889020049,0.0156606434588915
2013-01-01,16629.05,16441.485,0,0.0127076184445356,0.00867789547691111,0.0348641568293984,0.0161630109528028
2013-04-01,16699.551,16464.402,0,0.00423962884229789,0.00139385219765753,0.0303829857599711,0.0129617049038477
2013-07-01,16911.068,16594.743,0,0.012666029164496,0.0079165341079499,0.0362466098921905,0.0191984462003822
2013-10-01,17133.114,16712.76,0,0.0131302174410279,0.00711171001563571,0.0434050697711981,0.0253204977780721
2014-01-01,17144.281,16654.247,0,0.000651778771798117,-0.00350109736512616,0.0309837904149666,0.0129405585930953
2014-04-01,17462.703,16868.109,0,0.0185730740180932,0.0128412890717899,0.0456989532233532,0.0245199916765881
2014-07-01,17743.227,17064.616,0,0.0160641797549905,0.011649616444855,0.0492079506746705,0.0283145692584696
2014-10-01,17852.54,17141.235,0,0.00616082970702037,0.00448993402488451,0.0419903819002196,0.0256375966626698
2015-01-01,17991.348,17280.647,0,0.00777525214899311,0.00813313626468526,0.0494081379090789,0.0376120277308245
2015-04-01,18193.707,17380.875,0,0.0112475730000896,0.00580001431659416,0.0418608734283574,0.0303985467487791
2015-07-01,18306.96,17437.08,0,0.00622484466744333,0.00323372672549516,0.0317717290096102,0.021826685112633
2015-10-01,18332.079,17462.579,0,0.00137210110253294,0.00146234346576413,0.0268611077191256,0.0187468405864573
2016-01-01,18425.306,17565.465,0,0.00508545702863139,0.00589179868563572,0.0241203716364109,0.0164819060304859
2016-04-01,18611.617,17618.581,0,0.0101116909537349,0.00302388806672704,0.0229700302417752,0.0136762965040598
2016-07-01,18775.459,17724.489,0,0.00880321145658769,0.00601115379269146,0.0255913051648116,0.0164826335602062
2016-10-01,18968.041,17812.56,0,0.010257112755538,0.00496888796060579,0.0346912098731409,0.0200417704624272
2017-01-01,19153.912,17896.623,0,0.00979916692504035,0.00471931041916496,0.0395437666001313,0.0188527886964562
2017-04-01,19322.92,17996.802,0,0.00882368050975701,0.00559764822670772,0.0382182268203779,0.0214671658290757
2017-07-01,19558.693,18126.226,0,0.0122017272751733,0.00719149991203927,0.0417158376793878,0.0226656463833736
2017-10-01,19882.965,18296.685,0,0.0165794309466398,0.00940399838333672,0.0482350285936222,0.027178855818591
2018-01-01,20143.716,18436.262,0,0.0131142915556088,0.00762854036127347,0.0516763364058475,0.030153118831413
2018-04-01,20492.492,18590.004,0,0.0173143823115856,0.0083391090883822,0.0605277049224444,0.0329615228305562
2018-07-01,20659.102,18679.599,0,0.00813029474404581,0.00481952559020526,0.0562618882560302,0.0305288591237911
2018-10-01,20813.325,18721.281,0,0.00746513570628671,0.00223141835111029,0.0467918139975603,0.0232061709539186
2019-01-01,21001.591,18833.195,0,0.0090454552552266,0.00597790290098255,0.0425877231390672,0.0215300151408133
2019-04-01,21289.268,18982.528,0,0.0136978669854102,0.00792924408205864,0.0388813620129753,0.0211147883561509
2019-07-01,21505.012,19112.653,0,0.0101339322704752,0.00685498791309569,0.0409461166317877,0.0231832599832578
2019-10-01,21694.458,19202.31,0,0.00880938824865618,0.00469097618211345,0.0423350425748887,0.0256942353463956
2020-01-01,21481.367,18951.992,0,-0.00982237030305211,-0.0130358274603426,0.0228447454290486,0.00630785164174208
2020-04-01,19477.444,17258.205,0,-0.0932865678427256,-0.0893725050116098,-0.085105039778728,-0.0908373742422504
2020-07-01,21138.574,18560.774,0,0.0852848043100516,0.0754753463642355,-0.0170396556858465,-0.0288750598883366
2020-10-01,21477.597,18767.778,0,0.0160381206414404,0.0111527676593663,-0.00999614740317534,-0.0226291524300984
2021-01-01,22038.226,19055.655,0,0.0261029667331971,0.0153388962721113,0.0259228847028217,0.00546976803282728
2021-04-01,22740.959,19368.31,0,0.0318870039720982,0.0164074653954427,0.167553555795103,0.12226677108077
2021-07-01,23202.344,19478.893,0,0.0202887222126387,0.00570948110599145,0.0976305213398028,0.0494655556928822
2021-10-01,23992.355,19805.962,0,0.0340487581771909,0.0167909439206837,0.117087493540362,0.0553173636218418
